track_id,index,start_time_prefix,finish_time_last_activity
173697,1,2011-10-0108:11:07.866000+02:00,2011-10-0108:11:07.866000+02:00
173697,2,2011-10-0108:11:07.866000+02:00,2011-10-0108:11:08.866000+02:00
173697,3,2011-10-0108:11:07.866000+02:00,2011-10-0108:11:09.035000+02:00
173697,4,2011-10-0108:11:07.866000+02:00,2011-10-0108:11:46.420000+02:00
173697,5,2011-10-0108:11:07.866000+02:00,2011-10-0108:11:47.420000+02:00
173700,1,2011-10-0108:15:38.894000+02:00,2011-10-0108:15:38.894000+02:00
173700,2,2011-10-0108:15:38.894000+02:00,2011-10-0108:15:39.894000+02:00
173700,3,2011-10-0108:15:38.894000+02:00,2011-10-0108:15:40.102000+02:00
173700,4,2011-10-0108:15:38.894000+02:00,2011-10-0108:16:21.037000+02:00
173700,5,2011-10-0108:15:38.894000+02:00,2011-10-0108:16:22.037000+02:00
173703,1,2011-10-0109:45:24.806000+02:00,2011-10-0109:45:24.806000+02:00
173703,2,2011-10-0109:45:24.806000+02:00,2011-10-0109:45:25.806000+02:00
173703,3,2011-10-0109:45:24.806000+02:00,2011-10-0109:45:25.981000+02:00
173703,4,2011-10-0109:45:24.806000+02:00,2011-10-0109:46:18.211000+02:00
173703,5,2011-10-0109:45:24.806000+02:00,2011-10-0109:46:18.674000+02:00
173703,6,2011-10-0109:45:24.806000+02:00,2011-10-0111:37:46.748000+02:00
173703,7,2011-10-0109:45:24.806000+02:00,2011-10-0111:40:24.141000+02:00
173703,8,2011-10-0109:45:24.806000+02:00,2011-10-0112:40:26.958000+02:00
173703,9,2011-10-0109:45:24.806000+02:00,2011-10-0113:02:11.068000+02:00
173703,10,2011-10-0109:45:24.806000+02:00,2011-10-0113:02:12.557000+02:00
173703,11,2011-10-0109:45:24.806000+02:00,2011-10-0113:02:13.557000+02:00
173706,1,2011-10-0109:45:36.274000+02:00,2011-10-0109:45:36.274000+02:00
173706,2,2011-10-0109:45:36.274000+02:00,2011-10-0109:45:37.274000+02:00
173706,3,2011-10-0109:45:36.274000+02:00,2011-10-0109:45:37.363000+02:00
173706,4,2011-10-0109:45:36.274000+02:00,2011-10-0109:46:18.623000+02:00
173706,5,2011-10-0109:45:36.274000+02:00,2011-10-0110:15:43.883000+02:00
173706,6,2011-10-0109:45:36.274000+02:00,2011-10-0110:16:48.956000+02:00
173706,7,2011-10-0109:45:36.274000+02:00,2011-10-0110:16:48.991000+02:00
173706,8,2011-10-0109:45:36.274000+02:00,2011-10-0110:16:49.843000+02:00
173706,9,2011-10-0109:45:36.274000+02:00,2011-10-0111:49:28.183000+02:00
173706,10,2011-10-0109:45:36.274000+02:00,2011-10-0111:50:14.483000+02:00
173706,11,2011-10-0109:45:36.274000+02:00,2011-10-0111:50:21.451000+02:00
173706,12,2011-10-0109:45:36.274000+02:00,2011-10-0111:53:55.769000+02:00
173706,13,2011-10-0109:45:36.274000+02:00,2011-10-0114:50:26.172000+02:00
173706,14,2011-10-0109:45:36.274000+02:00,2011-10-0114:59:58.557000+02:00
173706,15,2011-10-0109:45:36.274000+02:00,2011-10-0115:00:02.537000+02:00
173706,16,2011-10-0109:45:36.274000+02:00,2011-10-0115:00:03.537000+02:00
173709,1,2011-10-0109:57:41.994000+02:00,2011-10-0109:57:41.994000+02:00
173709,2,2011-10-0109:57:41.994000+02:00,2011-10-0109:57:42.994000+02:00
173709,3,2011-10-0109:57:41.994000+02:00,2011-10-0109:57:43.182000+02:00
173709,4,2011-10-0109:57:41.994000+02:00,2011-10-0109:58:27.038000+02:00
173709,5,2011-10-0109:57:41.994000+02:00,2011-10-0109:58:27.403000+02:00
173709,6,2011-10-0109:57:41.994000+02:00,2011-10-0110:26:42.203000+02:00
173709,7,2011-10-0109:57:41.994000+02:00,2011-10-0110:27:07.853000+02:00
173709,8,2011-10-0109:57:41.994000+02:00,2011-10-0111:40:40.141000+02:00
173709,9,2011-10-0109:57:41.994000+02:00,2011-10-0111:43:02.623000+02:00
173709,10,2011-10-0109:57:41.994000+02:00,2011-10-1017:42:24.738000+02:00
173709,11,2011-10-0109:57:41.994000+02:00,2011-10-1017:43:13.290000+02:00
173709,12,2011-10-0109:57:41.994000+02:00,2011-11-0109:15:08.331000+01:00
173709,13,2011-10-0109:57:41.994000+02:00,2011-11-0109:15:08.387000+01:00
173709,14,2011-10-0109:57:41.994000+02:00,2011-11-0109:15:09.387000+01:00
173712,1,2011-10-0109:58:29.533000+02:00,2011-10-0109:58:29.533000+02:00
173712,2,2011-10-0109:58:29.533000+02:00,2011-10-0109:58:30.533000+02:00
173712,3,2011-10-0109:58:29.533000+02:00,2011-10-0109:58:30.678000+02:00
173712,4,2011-10-0109:58:29.533000+02:00,2011-10-0109:58:44.046000+02:00
173712,5,2011-10-0109:58:29.533000+02:00,2011-10-0110:08:36.700000+02:00
173712,6,2011-10-0109:58:29.533000+02:00,2011-10-0110:10:24.737000+02:00
173712,7,2011-10-0109:58:29.533000+02:00,2011-10-0110:10:24.780000+02:00
173712,8,2011-10-0109:58:29.533000+02:00,2011-10-0110:10:25.759000+02:00
173712,9,2011-10-0109:58:29.533000+02:00,2011-10-0112:59:13.844000+02:00
173712,10,2011-10-0109:58:29.533000+02:00,2011-10-0113:03:35.216000+02:00
173712,11,2011-10-0109:58:29.533000+02:00,2011-10-0311:16:05.035000+02:00
173712,12,2011-10-0109:58:29.533000+02:00,2011-10-0311:17:29.105000+02:00
173712,13,2011-10-0109:58:29.533000+02:00,2011-10-0314:39:34.962000+02:00
173712,14,2011-10-0109:58:29.533000+02:00,2011-10-0314:42:53.820000+02:00
173712,15,2011-10-0109:58:29.533000+02:00,2011-10-0314:42:55.584000+02:00
173712,16,2011-10-0109:58:29.533000+02:00,2011-10-0314:42:56.584000+02:00
173715,1,2011-10-0109:59:09.501000+02:00,2011-10-0109:59:09.501000+02:00
173715,2,2011-10-0109:59:09.501000+02:00,2011-10-0109:59:10.501000+02:00
173715,3,2011-10-0109:59:09.501000+02:00,2011-10-0109:59:10.789000+02:00
173715,4,2011-10-0109:59:09.501000+02:00,2011-10-0109:59:42.704000+02:00
173715,5,2011-10-0109:59:09.501000+02:00,2011-10-0109:59:43.080000+02:00
173715,6,2011-10-0109:59:09.501000+02:00,2011-10-0111:44:00.187000+02:00
173715,7,2011-10-0109:59:09.501000+02:00,2011-10-0111:46:06.342000+02:00
173715,8,2011-10-0109:59:09.501000+02:00,2011-10-0112:18:51.701000+02:00
173715,9,2011-10-0109:59:09.501000+02:00,2011-10-0112:24:32.787000+02:00
173715,10,2011-10-0109:59:09.501000+02:00,2011-10-0112:30:20.556000+02:00
173715,11,2011-10-0109:59:09.501000+02:00,2011-10-0112:30:20.556000+02:00
173715,12,2011-10-0109:59:09.501000+02:00,2011-10-0112:30:21.780000+02:00
173715,13,2011-10-0109:59:09.501000+02:00,2011-10-0112:30:21.806000+02:00
173715,14,2011-10-0109:59:09.501000+02:00,2011-10-0112:30:21.896000+02:00
173715,15,2011-10-0109:59:09.501000+02:00,2011-10-0112:30:24.155000+02:00
173715,16,2011-10-0109:59:09.501000+02:00,2011-10-0816:35:18.821000+02:00
173715,17,2011-10-0109:59:09.501000+02:00,2011-10-0816:38:17.372000+02:00
173715,18,2011-10-0109:59:09.501000+02:00,2011-10-1012:53:54.726000+02:00
173715,19,2011-10-0109:59:09.501000+02:00,2011-10-1012:54:03.401000+02:00
173715,20,2011-10-0109:59:09.501000+02:00,2011-10-1012:54:03.698000+02:00
173715,21,2011-10-0109:59:09.501000+02:00,2011-10-1012:54:04.785000+02:00
173715,22,2011-10-0109:59:09.501000+02:00,2011-10-1311:00:48.597000+02:00
173715,23,2011-10-0109:59:09.501000+02:00,2011-10-1311:05:24.620000+02:00
173715,24,2011-10-0109:59:09.501000+02:00,2011-10-1311:05:24.620000+02:00
173715,25,2011-10-0109:59:09.501000+02:00,2011-10-1311:05:28.082000+02:00
173715,26,2011-10-0109:59:09.501000+02:00,2011-10-1311:05:29.082000+02:00
173718,1,2011-10-0110:37:38.363000+02:00,2011-10-0110:37:38.363000+02:00
173718,2,2011-10-0110:37:38.363000+02:00,2011-10-0110:37:39.363000+02:00
173718,3,2011-10-0110:37:38.363000+02:00,2011-10-0110:37:39.657000+02:00
173718,4,2011-10-0110:37:38.363000+02:00,2011-10-0110:38:20.967000+02:00
173718,5,2011-10-0110:37:38.363000+02:00,2011-10-0110:38:21.403000+02:00
173718,6,2011-10-0110:37:38.363000+02:00,2011-10-0110:38:48.454000+02:00
173718,7,2011-10-0110:37:38.363000+02:00,2011-10-0110:42:21.977000+02:00
173718,8,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:40.725000+02:00
173718,9,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:40.725000+02:00
173718,10,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:42.707000+02:00
173718,11,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:42.734000+02:00
173718,12,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:42.811000+02:00
173718,13,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:43.954000+02:00
173718,14,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:54.041000+02:00
173718,15,2011-10-0110:37:38.363000+02:00,2011-10-0110:44:58.974000+02:00
173718,16,2011-10-0110:37:38.363000+02:00,2011-10-0110:45:27.286000+02:00
173718,17,2011-10-0110:37:38.363000+02:00,2011-10-0110:46:52.915000+02:00
173718,18,2011-10-0110:37:38.363000+02:00,2011-10-0110:46:52.915000+02:00
173718,19,2011-10-0110:37:38.363000+02:00,2011-10-0110:46:54.210000+02:00
173718,20,2011-10-0110:37:38.363000+02:00,2011-10-0110:46:54.233000+02:00
173718,21,2011-10-0110:37:38.363000+02:00,2011-10-0110:46:54.333000+02:00
173718,22,2011-10-0110:37:38.363000+02:00,2011-10-0110:46:56.631000+02:00
173718,23,2011-10-0110:37:38.363000+02:00,2011-10-0110:47:14.211000+02:00
173718,24,2011-10-0110:37:38.363000+02:00,2011-10-0110:50:20.533000+02:00
173718,25,2011-10-0110:37:38.363000+02:00,2011-10-0110:50:29.475000+02:00
173718,26,2011-10-0110:37:38.363000+02:00,2011-10-0110:50:34.704000+02:00
173718,27,2011-10-0110:37:38.363000+02:00,2011-10-0816:29:16.320000+02:00
173718,28,2011-10-0110:37:38.363000+02:00,2011-10-0816:31:37.972000+02:00
173718,29,2011-10-0110:37:38.363000+02:00,2011-10-1010:54:21.749000+02:00
173718,30,2011-10-0110:37:38.363000+02:00,2011-10-1010:55:04.984000+02:00
173718,31,2011-10-0110:37:38.363000+02:00,2011-10-1010:55:05.278000+02:00
173718,32,2011-10-0110:37:38.363000+02:00,2011-10-1010:55:07.452000+02:00
173718,33,2011-10-0110:37:38.363000+02:00,2011-10-1312:09:25.043000+02:00
173718,34,2011-10-0110:37:38.363000+02:00,2011-10-1312:36:10.837000+02:00
173718,35,2011-10-0110:37:38.363000+02:00,2011-10-1312:36:12.529000+02:00
173718,36,2011-10-0110:37:38.363000+02:00,2011-10-1313:01:57.802000+02:00
173718,37,2011-10-0110:37:38.363000+02:00,2011-10-1313:05:42.290000+02:00
173718,38,2011-10-0110:37:38.363000+02:00,2011-10-1313:52:13.304000+02:00
173718,39,2011-10-0110:37:38.363000+02:00,2011-10-1313:53:16.314000+02:00
173718,40,2011-10-0110:37:38.363000+02:00,2011-10-1316:51:40.072000+02:00
173718,41,2011-10-0110:37:38.363000+02:00,2011-10-1317:12:01.909000+02:00
173718,42,2011-10-0110:37:38.363000+02:00,2011-10-1317:12:16.147000+02:00
173718,43,2011-10-0110:37:38.363000+02:00,2011-10-1317:14:13.926000+02:00
173718,44,2011-10-0110:37:38.363000+02:00,2011-10-1317:14:15.943000+02:00
173718,45,2011-10-0110:37:38.363000+02:00,2011-10-1317:14:26.112000+02:00
173718,46,2011-10-0110:37:38.363000+02:00,2011-10-1515:13:04.199000+02:00
173718,47,2011-10-0110:37:38.363000+02:00,2011-10-1515:17:31.488000+02:00
173718,48,2011-10-0110:37:38.363000+02:00,2011-10-1516:56:05.635000+02:00
173718,49,2011-10-0110:37:38.363000+02:00,2011-10-1516:56:14.624000+02:00
173718,50,2011-10-0110:37:38.363000+02:00,2011-10-1713:31:52.506000+02:00
173718,51,2011-10-0110:37:38.363000+02:00,2011-10-1713:32:51.911000+02:00
173718,52,2011-10-0110:37:38.363000+02:00,2011-10-1714:28:20.987000+02:00
173718,53,2011-10-0110:37:38.363000+02:00,2011-10-1714:28:36.881000+02:00
173718,54,2011-10-0110:37:38.363000+02:00,2011-10-1816:14:48.278000+02:00
173718,55,2011-10-0110:37:38.363000+02:00,2011-10-1816:46:24.246000+02:00
173718,56,2011-10-0110:37:38.363000+02:00,2011-10-1817:23:36.468000+02:00
173718,57,2011-10-0110:37:38.363000+02:00,2011-10-1817:46:32.956000+02:00
173718,58,2011-10-0110:37:38.363000+02:00,2011-10-1817:46:34.802000+02:00
173718,59,2011-10-0110:37:38.363000+02:00,2011-10-1908:40:06.443000+02:00
173718,60,2011-10-0110:37:38.363000+02:00,2011-10-1908:53:19.103000+02:00
173718,61,2011-10-0110:37:38.363000+02:00,2011-10-1908:53:21.372000+02:00
173718,62,2011-10-0110:37:38.363000+02:00,2011-10-1909:04:40.593000+02:00
173718,63,2011-10-0110:37:38.363000+02:00,2011-10-1909:17:01.695000+02:00
173718,64,2011-10-0110:37:38.363000+02:00,2011-10-1909:17:06.228000+02:00
173718,65,2011-10-0110:37:38.363000+02:00,2011-10-1909:24:19.095000+02:00
173718,66,2011-10-0110:37:38.363000+02:00,2011-10-2009:30:20.104000+02:00
173718,67,2011-10-0110:37:38.363000+02:00,2011-10-2009:30:32.963000+02:00
173718,68,2011-10-0110:37:38.363000+02:00,2011-10-2415:18:56.928000+02:00
173718,69,2011-10-0110:37:38.363000+02:00,2011-10-2415:24:55.532000+02:00
173718,70,2011-10-0110:37:38.363000+02:00,2011-10-2608:11:48.012000+02:00
173718,71,2011-10-0110:37:38.363000+02:00,2011-10-2608:12:36.217000+02:00
173718,72,2011-10-0110:37:38.363000+02:00,2011-10-2608:12:38.415000+02:00
173718,73,2011-10-0110:37:38.363000+02:00,2011-10-2709:02:10.475000+02:00
173718,74,2011-10-0110:37:38.363000+02:00,2011-10-2709:17:53.327000+02:00
173718,75,2011-10-0110:37:38.363000+02:00,2011-10-2709:17:53.327000+02:00
173718,76,2011-10-0110:37:38.363000+02:00,2011-10-2709:17:53.328000+02:00
173718,77,2011-10-0110:37:38.363000+02:00,2011-10-2709:17:53.328000+02:00
173718,78,2011-10-0110:37:38.363000+02:00,2011-10-2709:18:01.790000+02:00
173718,79,2011-10-0110:37:38.363000+02:00,2011-10-2709:18:02.790000+02:00
173721,1,2011-10-0111:07:33.279000+02:00,2011-10-0111:07:33.279000+02:00
173721,2,2011-10-0111:07:33.279000+02:00,2011-10-0111:07:34.279000+02:00
173721,3,2011-10-0111:07:33.279000+02:00,2011-10-0111:07:34.928000+02:00
173721,4,2011-10-0111:07:33.279000+02:00,2011-10-0111:08:17.093000+02:00
173721,5,2011-10-0111:07:33.279000+02:00,2011-10-0111:08:17.494000+02:00
173721,6,2011-10-0111:07:33.279000+02:00,2011-10-0111:09:08.607000+02:00
173721,7,2011-10-0111:07:33.279000+02:00,2011-10-0111:18:36.318000+02:00
173721,8,2011-10-0111:07:33.279000+02:00,2011-10-0111:20:47.605000+02:00
173721,9,2011-10-0111:07:33.279000+02:00,2011-10-0111:20:47.605000+02:00
173721,10,2011-10-0111:07:33.279000+02:00,2011-10-0111:20:49.026000+02:00
173721,11,2011-10-0111:07:33.279000+02:00,2011-10-0111:20:49.058000+02:00
173721,12,2011-10-0111:07:33.279000+02:00,2011-10-0111:20:49.150000+02:00
173721,13,2011-10-0111:07:33.279000+02:00,2011-10-0111:20:50.335000+02:00
173721,14,2011-10-0111:07:33.279000+02:00,2011-10-0111:21:20.844000+02:00
173721,15,2011-10-0111:07:33.279000+02:00,2011-10-0111:22:52.458000+02:00
173721,16,2011-10-0111:07:33.279000+02:00,2011-10-0111:26:32.199000+02:00
173721,17,2011-10-0111:07:33.279000+02:00,2011-10-0111:32:54.371000+02:00
173721,18,2011-10-0111:07:33.279000+02:00,2011-10-0414:44:10.559000+02:00
173721,19,2011-10-0111:07:33.279000+02:00,2011-10-0414:47:39.633000+02:00
173721,20,2011-10-0111:07:33.279000+02:00,2011-10-0609:49:01.348000+02:00
173721,21,2011-10-0111:07:33.279000+02:00,2011-10-0609:49:46.110000+02:00
173721,22,2011-10-0111:07:33.279000+02:00,2011-10-0609:49:46.253000+02:00
173721,23,2011-10-0111:07:33.279000+02:00,2011-10-0609:49:47.774000+02:00
173721,24,2011-10-0111:07:33.279000+02:00,2011-10-1009:32:46.394000+02:00
173721,25,2011-10-0111:07:33.279000+02:00,2011-10-1010:06:07.755000+02:00
173721,26,2011-10-0111:07:33.279000+02:00,2011-10-1010:06:09.471000+02:00
173721,27,2011-10-0111:07:33.279000+02:00,2011-10-1010:17:26.457000+02:00
173721,28,2011-10-0111:07:33.279000+02:00,2011-10-1010:20:04.927000+02:00
173721,29,2011-10-0111:07:33.279000+02:00,2011-10-1011:40:34.365000+02:00
173721,30,2011-10-0111:07:33.279000+02:00,2011-10-1011:42:32.977000+02:00
173721,31,2011-10-0111:07:33.279000+02:00,2011-10-1014:15:47.451000+02:00
173721,32,2011-10-0111:07:33.279000+02:00,2011-10-1014:22:14.231000+02:00
173721,33,2011-10-0111:07:33.279000+02:00,2011-10-1016:22:05.322000+02:00
173721,34,2011-10-0111:07:33.279000+02:00,2011-10-1016:28:25.531000+02:00
173721,35,2011-10-0111:07:33.279000+02:00,2011-10-1016:28:25.531000+02:00
173721,36,2011-10-0111:07:33.279000+02:00,2011-10-1016:28:29.918000+02:00
173721,37,2011-10-0111:07:33.279000+02:00,2011-10-1016:28:30.918000+02:00
173724,1,2011-10-0111:52:13.305000+02:00,2011-10-0111:52:13.305000+02:00
173724,2,2011-10-0111:52:13.305000+02:00,2011-10-0111:52:14.305000+02:00
173724,3,2011-10-0111:52:13.305000+02:00,2011-10-0111:52:14.576000+02:00
173724,4,2011-10-0111:52:13.305000+02:00,2011-10-0111:53:00.740000+02:00
173724,5,2011-10-0111:52:13.305000+02:00,2011-10-0112:04:34.265000+02:00
173724,6,2011-10-0111:52:13.305000+02:00,2011-10-0112:12:27.600000+02:00
173724,7,2011-10-0111:52:13.305000+02:00,2011-10-0112:19:56.702000+02:00
173724,8,2011-10-0111:52:13.305000+02:00,2011-10-0112:20:54.061000+02:00
173724,9,2011-10-0111:52:13.305000+02:00,2011-10-0112:20:54.150000+02:00
173724,10,2011-10-0111:52:13.305000+02:00,2011-10-0112:20:55.527000+02:00
173724,11,2011-10-0111:52:13.305000+02:00,2011-10-0113:24:12.098000+02:00
173724,12,2011-10-0111:52:13.305000+02:00,2011-10-0113:27:08.763000+02:00
173724,13,2011-10-0111:52:13.305000+02:00,2011-10-0114:01:52.452000+02:00
173724,14,2011-10-0111:52:13.305000+02:00,2011-10-0114:02:01.804000+02:00
173724,15,2011-10-0111:52:13.305000+02:00,2011-10-0115:12:31.862000+02:00
173724,16,2011-10-0111:52:13.305000+02:00,2011-10-0115:15:17.707000+02:00
173724,17,2011-10-0111:52:13.305000+02:00,2011-10-0311:31:38.846000+02:00
173724,18,2011-10-0111:52:13.305000+02:00,2011-10-0311:33:42.129000+02:00
173724,19,2011-10-0111:52:13.305000+02:00,2011-10-0315:37:41.290000+02:00
173724,20,2011-10-0111:52:13.305000+02:00,2011-10-0315:48:17.469000+02:00
173724,21,2011-10-0111:52:13.305000+02:00,2011-10-0315:48:20.505000+02:00
173724,22,2011-10-0111:52:13.305000+02:00,2011-10-0315:48:21.505000+02:00
173727,1,2011-10-0112:08:45.663000+02:00,2011-10-0112:08:45.663000+02:00
173727,2,2011-10-0112:08:45.663000+02:00,2011-10-0112:08:46.663000+02:00
173727,3,2011-10-0112:08:45.663000+02:00,2011-10-0112:08:46.803000+02:00
173727,4,2011-10-0112:08:45.663000+02:00,2011-10-0112:09:30.362000+02:00
173727,5,2011-10-0112:08:45.663000+02:00,2011-10-0112:09:31.362000+02:00
