track_id,index,event_name,finish,start
173697,1,START,2011-10-01 08:11:07+00:00,2011-10-01 08:11:07+00:00
173697,2,A_SUBMITTED,2011-10-01 08:11:08+00:00,2011-10-01 08:11:07+00:00
173697,3,A_PARTLYSUBMITTED,2011-10-01 08:11:09+00:00,2011-10-01 08:11:08+00:00
173697,4,A_DECLINED,2011-10-01 08:11:46+00:00,2011-10-01 08:11:09+00:00
173697,5,END,2011-10-01 08:11:47+00:00,2011-10-01 08:11:46+00:00
173700,1,START,2011-10-01 08:15:38+00:00,2011-10-01 08:15:38+00:00
173700,2,A_SUBMITTED,2011-10-01 08:15:39+00:00,2011-10-01 08:15:38+00:00
173700,3,A_PARTLYSUBMITTED,2011-10-01 08:15:40+00:00,2011-10-01 08:15:39+00:00
173700,4,A_DECLINED,2011-10-01 08:16:21+00:00,2011-10-01 08:15:40+00:00
173700,5,END,2011-10-01 08:16:22+00:00,2011-10-01 08:16:21+00:00
173703,1,START,2011-10-01 09:45:24+00:00,2011-10-01 09:45:24+00:00
173703,2,A_SUBMITTED,2011-10-01 09:45:25+00:00,2011-10-01 09:45:24+00:00
173703,3,A_PARTLYSUBMITTED,2011-10-01 09:45:25+00:00,2011-10-01 09:45:25+00:00
173703,4,A_PREACCEPTED,2011-10-01 09:46:18+00:00,2011-10-01 09:45:25+00:00
173703,5,W_Completerenaanvraag,2011-10-01 09:46:18+00:00,2011-10-01 09:46:18+00:00
173703,6,W_Completerenaanvraag,2011-10-01 11:37:46+00:00,2011-10-01 09:46:18+00:00
173703,7,W_Completerenaanvraag,2011-10-01 11:40:24+00:00,2011-10-01 11:37:46+00:00
173703,8,W_Completerenaanvraag,2011-10-01 12:40:26+00:00,2011-10-01 11:40:24+00:00
173703,9,A_CANCELLED,2011-10-01 13:02:11+00:00,2011-10-01 12:40:26+00:00
173703,10,W_Completerenaanvraag,2011-10-01 13:02:12+00:00,2011-10-01 13:02:11+00:00
173703,11,END,2011-10-01 13:02:13+00:00,2011-10-01 13:02:12+00:00
173706,1,START,2011-10-01 09:45:36+00:00,2011-10-01 09:45:36+00:00
173706,2,A_SUBMITTED,2011-10-01 09:45:37+00:00,2011-10-01 09:45:36+00:00
173706,3,A_PARTLYSUBMITTED,2011-10-01 09:45:37+00:00,2011-10-01 09:45:37+00:00
173706,4,W_Afhandelenleads,2011-10-01 09:46:18+00:00,2011-10-01 09:45:37+00:00
173706,5,W_Afhandelenleads,2011-10-01 10:15:43+00:00,2011-10-01 09:46:18+00:00
173706,6,A_PREACCEPTED,2011-10-01 10:16:48+00:00,2011-10-01 10:15:43+00:00
173706,7,W_Completerenaanvraag,2011-10-01 10:16:48+00:00,2011-10-01 10:16:48+00:00
173706,8,W_Afhandelenleads,2011-10-01 10:16:49+00:00,2011-10-01 10:16:48+00:00
173706,9,W_Completerenaanvraag,2011-10-01 11:49:28+00:00,2011-10-01 10:16:49+00:00
173706,10,W_Completerenaanvraag,2011-10-01 11:50:14+00:00,2011-10-01 11:49:28+00:00
173706,11,W_Completerenaanvraag,2011-10-01 11:50:21+00:00,2011-10-01 11:50:14+00:00
173706,12,W_Completerenaanvraag,2011-10-01 11:53:55+00:00,2011-10-01 11:50:21+00:00
173706,13,W_Completerenaanvraag,2011-10-01 14:50:26+00:00,2011-10-01 11:53:55+00:00
173706,14,A_DECLINED,2011-10-01 14:59:58+00:00,2011-10-01 14:50:26+00:00
173706,15,W_Completerenaanvraag,2011-10-01 15:00:02+00:00,2011-10-01 14:59:58+00:00
173706,16,END,2011-10-01 15:00:03+00:00,2011-10-01 15:00:02+00:00
173709,1,START,2011-10-01 09:57:41+00:00,2011-10-01 09:57:41+00:00
173709,2,A_SUBMITTED,2011-10-01 09:57:42+00:00,2011-10-01 09:57:41+00:00
173709,3,A_PARTLYSUBMITTED,2011-10-01 09:57:43+00:00,2011-10-01 09:57:42+00:00
173709,4,A_PREACCEPTED,2011-10-01 09:58:27+00:00,2011-10-01 09:57:43+00:00
173709,5,W_Completerenaanvraag,2011-10-01 09:58:27+00:00,2011-10-01 09:58:27+00:00
173709,6,W_Completerenaanvraag,2011-10-01 10:26:42+00:00,2011-10-01 09:58:27+00:00
173709,7,W_Completerenaanvraag,2011-10-01 10:27:07+00:00,2011-10-01 10:26:42+00:00
173709,8,W_Completerenaanvraag,2011-10-01 11:40:40+00:00,2011-10-01 10:27:07+00:00
173709,9,W_Completerenaanvraag,2011-10-01 11:43:02+00:00,2011-10-01 11:40:40+00:00
173709,10,W_Completerenaanvraag,2011-10-10 17:42:24+00:00,2011-10-01 11:43:02+00:00
173709,11,W_Completerenaanvraag,2011-10-10 17:43:13+00:00,2011-10-10 17:42:24+00:00
173709,12,W_Completerenaanvraag,2011-11-01 09:15:08+00:00,2011-10-10 17:43:13+00:00
173709,13,A_CANCELLED,2011-11-01 09:15:08+00:00,2011-11-01 09:15:08+00:00
173709,14,END,2011-11-01 09:15:09+00:00,2011-11-01 09:15:08+00:00
173712,1,START,2011-10-01 09:58:29+00:00,2011-10-01 09:58:29+00:00
173712,2,A_SUBMITTED,2011-10-01 09:58:30+00:00,2011-10-01 09:58:29+00:00
173712,3,A_PARTLYSUBMITTED,2011-10-01 09:58:30+00:00,2011-10-01 09:58:30+00:00
173712,4,W_Afhandelenleads,2011-10-01 09:58:44+00:00,2011-10-01 09:58:30+00:00
173712,5,W_Afhandelenleads,2011-10-01 10:08:36+00:00,2011-10-01 09:58:44+00:00
173712,6,A_PREACCEPTED,2011-10-01 10:10:24+00:00,2011-10-01 10:08:36+00:00
173712,7,W_Completerenaanvraag,2011-10-01 10:10:24+00:00,2011-10-01 10:10:24+00:00
173712,8,W_Afhandelenleads,2011-10-01 10:10:25+00:00,2011-10-01 10:10:24+00:00
173712,9,W_Completerenaanvraag,2011-10-01 12:59:13+00:00,2011-10-01 10:10:25+00:00
173712,10,W_Completerenaanvraag,2011-10-01 13:03:35+00:00,2011-10-01 12:59:13+00:00
173712,11,W_Completerenaanvraag,2011-10-03 11:16:05+00:00,2011-10-01 13:03:35+00:00
173712,12,W_Completerenaanvraag,2011-10-03 11:17:29+00:00,2011-10-03 11:16:05+00:00
173712,13,W_Completerenaanvraag,2011-10-03 14:39:34+00:00,2011-10-03 11:17:29+00:00
173712,14,A_CANCELLED,2011-10-03 14:42:53+00:00,2011-10-03 14:39:34+00:00
173712,15,W_Completerenaanvraag,2011-10-03 14:42:55+00:00,2011-10-03 14:42:53+00:00
173712,16,END,2011-10-03 14:42:56+00:00,2011-10-03 14:42:55+00:00
173715,1,START,2011-10-01 09:59:09+00:00,2011-10-01 09:59:09+00:00
173715,2,A_SUBMITTED,2011-10-01 09:59:10+00:00,2011-10-01 09:59:09+00:00
173715,3,A_PARTLYSUBMITTED,2011-10-01 09:59:10+00:00,2011-10-01 09:59:10+00:00
173715,4,A_PREACCEPTED,2011-10-01 09:59:42+00:00,2011-10-01 09:59:10+00:00
173715,5,W_Completerenaanvraag,2011-10-01 09:59:43+00:00,2011-10-01 09:59:42+00:00
173715,6,W_Completerenaanvraag,2011-10-01 11:44:00+00:00,2011-10-01 09:59:43+00:00
173715,7,W_Completerenaanvraag,2011-10-01 11:46:06+00:00,2011-10-01 11:44:00+00:00
173715,8,W_Completerenaanvraag,2011-10-01 12:18:51+00:00,2011-10-01 11:46:06+00:00
173715,9,A_ACCEPTED,2011-10-01 12:24:32+00:00,2011-10-01 12:18:51+00:00
173715,10,O_SELECTED,2011-10-01 12:30:20+00:00,2011-10-01 12:24:32+00:00
173715,11,A_FINALIZED,2011-10-01 12:30:20+00:00,2011-10-01 12:30:20+00:00
173715,12,O_CREATED,2011-10-01 12:30:21+00:00,2011-10-01 12:30:20+00:00
173715,13,O_SENT,2011-10-01 12:30:21+00:00,2011-10-01 12:30:21+00:00
173715,14,W_Nabellenoffertes,2011-10-01 12:30:21+00:00,2011-10-01 12:30:21+00:00
173715,15,W_Completerenaanvraag,2011-10-01 12:30:24+00:00,2011-10-01 12:30:21+00:00
173715,16,W_Nabellenoffertes,2011-10-08 16:35:18+00:00,2011-10-01 12:30:24+00:00
173715,17,W_Nabellenoffertes,2011-10-08 16:38:17+00:00,2011-10-08 16:35:18+00:00
173715,18,W_Nabellenoffertes,2011-10-10 12:53:54+00:00,2011-10-08 16:38:17+00:00
173715,19,O_SENT_BACK,2011-10-10 12:54:03+00:00,2011-10-10 12:53:54+00:00
173715,20,W_Validerenaanvraag,2011-10-10 12:54:03+00:00,2011-10-10 12:54:03+00:00
173715,21,W_Nabellenoffertes,2011-10-10 12:54:04+00:00,2011-10-10 12:54:03+00:00
173715,22,W_Validerenaanvraag,2011-10-13 11:00:48+00:00,2011-10-10 12:54:04+00:00
173715,23,A_DECLINED,2011-10-13 11:05:24+00:00,2011-10-13 11:00:48+00:00
173715,24,O_DECLINED,2011-10-13 11:05:24+00:00,2011-10-13 11:05:24+00:00
173715,25,W_Validerenaanvraag,2011-10-13 11:05:28+00:00,2011-10-13 11:05:24+00:00
173715,26,END,2011-10-13 11:05:29+00:00,2011-10-13 11:05:28+00:00
173718,1,START,2011-10-01 10:37:38+00:00,2011-10-01 10:37:38+00:00
173718,2,A_SUBMITTED,2011-10-01 10:37:39+00:00,2011-10-01 10:37:38+00:00
173718,3,A_PARTLYSUBMITTED,2011-10-01 10:37:39+00:00,2011-10-01 10:37:39+00:00
173718,4,A_PREACCEPTED,2011-10-01 10:38:20+00:00,2011-10-01 10:37:39+00:00
173718,5,W_Completerenaanvraag,2011-10-01 10:38:21+00:00,2011-10-01 10:38:20+00:00
173718,6,W_Completerenaanvraag,2011-10-01 10:38:48+00:00,2011-10-01 10:38:21+00:00
173718,7,A_ACCEPTED,2011-10-01 10:42:21+00:00,2011-10-01 10:38:48+00:00
173718,8,A_FINALIZED,2011-10-01 10:44:40+00:00,2011-10-01 10:42:21+00:00
173718,9,O_SELECTED,2011-10-01 10:44:40+00:00,2011-10-01 10:44:40+00:00
173718,10,O_CREATED,2011-10-01 10:44:42+00:00,2011-10-01 10:44:40+00:00
173718,11,O_SENT,2011-10-01 10:44:42+00:00,2011-10-01 10:44:42+00:00
173718,12,W_Nabellenoffertes,2011-10-01 10:44:42+00:00,2011-10-01 10:44:42+00:00
173718,13,W_Completerenaanvraag,2011-10-01 10:44:43+00:00,2011-10-01 10:44:42+00:00
173718,14,W_Nabellenoffertes,2011-10-01 10:44:54+00:00,2011-10-01 10:44:43+00:00
173718,15,W_Nabellenoffertes,2011-10-01 10:44:58+00:00,2011-10-01 10:44:54+00:00
173718,16,W_Nabellenoffertes,2011-10-01 10:45:27+00:00,2011-10-01 10:44:58+00:00
173718,17,O_SELECTED,2011-10-01 10:46:52+00:00,2011-10-01 10:45:27+00:00
173718,18,O_CANCELLED,2011-10-01 10:46:52+00:00,2011-10-01 10:46:52+00:00
173718,19,O_CREATED,2011-10-01 10:46:54+00:00,2011-10-01 10:46:52+00:00
173718,20,O_SENT,2011-10-01 10:46:54+00:00,2011-10-01 10:46:54+00:00
173718,21,W_Nabellenoffertes,2011-10-01 10:46:54+00:00,2011-10-01 10:46:54+00:00
173718,22,W_Nabellenoffertes,2011-10-01 10:46:56+00:00,2011-10-01 10:46:54+00:00
173718,23,W_Nabellenoffertes,2011-10-01 10:47:14+00:00,2011-10-01 10:46:56+00:00
173718,24,W_Nabellenoffertes,2011-10-01 10:50:20+00:00,2011-10-01 10:47:14+00:00
173718,25,W_Nabellenoffertes,2011-10-01 10:50:29+00:00,2011-10-01 10:50:20+00:00
173718,26,W_Nabellenoffertes,2011-10-01 10:50:34+00:00,2011-10-01 10:50:29+00:00
173718,27,W_Nabellenoffertes,2011-10-08 16:29:16+00:00,2011-10-01 10:50:34+00:00
173718,28,W_Nabellenoffertes,2011-10-08 16:31:37+00:00,2011-10-08 16:29:16+00:00
173718,29,W_Nabellenoffertes,2011-10-10 10:54:21+00:00,2011-10-08 16:31:37+00:00
173718,30,O_SENT_BACK,2011-10-10 10:55:04+00:00,2011-10-10 10:54:21+00:00
173718,31,W_Validerenaanvraag,2011-10-10 10:55:05+00:00,2011-10-10 10:55:04+00:00
173718,32,W_Nabellenoffertes,2011-10-10 10:55:07+00:00,2011-10-10 10:55:05+00:00
173718,33,W_Validerenaanvraag,2011-10-13 12:09:25+00:00,2011-10-10 10:55:07+00:00
173718,34,W_Nabellenincompletedossiers,2011-10-13 12:36:10+00:00,2011-10-13 12:09:25+00:00
173718,35,W_Validerenaanvraag,2011-10-13 12:36:12+00:00,2011-10-13 12:36:10+00:00
173718,36,W_Nabellenincompletedossiers,2011-10-13 13:01:57+00:00,2011-10-13 12:36:12+00:00
173718,37,W_Nabellenincompletedossiers,2011-10-13 13:05:42+00:00,2011-10-13 13:01:57+00:00
173718,38,W_Nabellenincompletedossiers,2011-10-13 13:52:13+00:00,2011-10-13 13:05:42+00:00
173718,39,W_Nabellenincompletedossiers,2011-10-13 13:53:16+00:00,2011-10-13 13:52:13+00:00
173718,40,W_Nabellenincompletedossiers,2011-10-13 16:51:40+00:00,2011-10-13 13:53:16+00:00
173718,41,W_Nabellenincompletedossiers,2011-10-13 17:12:01+00:00,2011-10-13 16:51:40+00:00
173718,42,W_Nabellenincompletedossiers,2011-10-13 17:12:16+00:00,2011-10-13 17:12:01+00:00
173718,43,W_Nabellenincompletedossiers,2011-10-13 17:14:13+00:00,2011-10-13 17:12:16+00:00
173718,44,W_Nabellenincompletedossiers,2011-10-13 17:14:15+00:00,2011-10-13 17:14:13+00:00
173718,45,W_Nabellenincompletedossiers,2011-10-13 17:14:26+00:00,2011-10-13 17:14:15+00:00
173718,46,W_Nabellenincompletedossiers,2011-10-15 15:13:04+00:00,2011-10-13 17:14:26+00:00
173718,47,W_Nabellenincompletedossiers,2011-10-15 15:17:31+00:00,2011-10-15 15:13:04+00:00
173718,48,W_Nabellenincompletedossiers,2011-10-15 16:56:05+00:00,2011-10-15 15:17:31+00:00
173718,49,W_Nabellenincompletedossiers,2011-10-15 16:56:14+00:00,2011-10-15 16:56:05+00:00
173718,50,W_Nabellenincompletedossiers,2011-10-17 13:31:52+00:00,2011-10-15 16:56:14+00:00
173718,51,W_Nabellenincompletedossiers,2011-10-17 13:32:51+00:00,2011-10-17 13:31:52+00:00
173718,52,W_Nabellenincompletedossiers,2011-10-17 14:28:20+00:00,2011-10-17 13:32:51+00:00
173718,53,W_Nabellenincompletedossiers,2011-10-17 14:28:36+00:00,2011-10-17 14:28:20+00:00
173718,54,W_Nabellenincompletedossiers,2011-10-18 16:14:48+00:00,2011-10-17 14:28:36+00:00
173718,55,W_Nabellenincompletedossiers,2011-10-18 16:46:24+00:00,2011-10-18 16:14:48+00:00
173718,56,W_Nabellenincompletedossiers,2011-10-18 17:23:36+00:00,2011-10-18 16:46:24+00:00
173718,57,W_Validerenaanvraag,2011-10-18 17:46:32+00:00,2011-10-18 17:23:36+00:00
173718,58,W_Nabellenincompletedossiers,2011-10-18 17:46:34+00:00,2011-10-18 17:46:32+00:00
173718,59,W_Validerenaanvraag,2011-10-19 08:40:06+00:00,2011-10-18 17:46:34+00:00
173718,60,W_Nabellenincompletedossiers,2011-10-19 08:53:19+00:00,2011-10-19 08:40:06+00:00
173718,61,W_Validerenaanvraag,2011-10-19 08:53:21+00:00,2011-10-19 08:53:19+00:00
173718,62,W_Nabellenincompletedossiers,2011-10-19 09:04:40+00:00,2011-10-19 08:53:21+00:00
173718,63,W_Nabellenincompletedossiers,2011-10-19 09:17:01+00:00,2011-10-19 09:04:40+00:00
173718,64,W_Nabellenincompletedossiers,2011-10-19 09:17:06+00:00,2011-10-19 09:17:01+00:00
173718,65,W_Nabellenincompletedossiers,2011-10-19 09:24:19+00:00,2011-10-19 09:17:06+00:00
173718,66,W_Nabellenincompletedossiers,2011-10-20 09:30:20+00:00,2011-10-19 09:24:19+00:00
173718,67,W_Nabellenincompletedossiers,2011-10-20 09:30:32+00:00,2011-10-20 09:30:20+00:00
173718,68,W_Nabellenincompletedossiers,2011-10-24 15:18:56+00:00,2011-10-20 09:30:32+00:00
173718,69,W_Nabellenincompletedossiers,2011-10-24 15:24:55+00:00,2011-10-24 15:18:56+00:00
173718,70,W_Nabellenincompletedossiers,2011-10-26 08:11:48+00:00,2011-10-24 15:24:55+00:00
173718,71,W_Validerenaanvraag,2011-10-26 08:12:36+00:00,2011-10-26 08:11:48+00:00
173718,72,W_Nabellenincompletedossiers,2011-10-26 08:12:38+00:00,2011-10-26 08:12:36+00:00
173718,73,W_Validerenaanvraag,2011-10-27 09:02:10+00:00,2011-10-26 08:12:38+00:00
173718,74,O_ACCEPTED,2011-10-27 09:17:53+00:00,2011-10-27 09:02:10+00:00
173718,75,A_APPROVED,2011-10-27 09:17:53+00:00,2011-10-27 09:17:53+00:00
173718,76,A_REGISTERED,2011-10-27 09:17:53+00:00,2011-10-27 09:17:53+00:00
173718,77,A_ACTIVATED,2011-10-27 09:17:53+00:00,2011-10-27 09:17:53+00:00
173718,78,W_Validerenaanvraag,2011-10-27 09:18:01+00:00,2011-10-27 09:17:53+00:00
173718,79,END,2011-10-27 09:18:02+00:00,2011-10-27 09:18:01+00:00
173721,1,START,2011-10-01 11:07:33+00:00,2011-10-01 11:07:33+00:00
173721,2,A_SUBMITTED,2011-10-01 11:07:34+00:00,2011-10-01 11:07:33+00:00
173721,3,A_PARTLYSUBMITTED,2011-10-01 11:07:34+00:00,2011-10-01 11:07:34+00:00
173721,4,A_PREACCEPTED,2011-10-01 11:08:17+00:00,2011-10-01 11:07:34+00:00
173721,5,W_Completerenaanvraag,2011-10-01 11:08:17+00:00,2011-10-01 11:08:17+00:00
173721,6,W_Completerenaanvraag,2011-10-01 11:09:08+00:00,2011-10-01 11:08:17+00:00
173721,7,A_ACCEPTED,2011-10-01 11:18:36+00:00,2011-10-01 11:09:08+00:00
173721,8,O_SELECTED,2011-10-01 11:20:47+00:00,2011-10-01 11:18:36+00:00
173721,9,A_FINALIZED,2011-10-01 11:20:47+00:00,2011-10-01 11:20:47+00:00
173721,10,O_CREATED,2011-10-01 11:20:49+00:00,2011-10-01 11:20:47+00:00
173721,11,O_SENT,2011-10-01 11:20:49+00:00,2011-10-01 11:20:49+00:00
173721,12,W_Nabellenoffertes,2011-10-01 11:20:49+00:00,2011-10-01 11:20:49+00:00
173721,13,W_Completerenaanvraag,2011-10-01 11:20:50+00:00,2011-10-01 11:20:49+00:00
173721,14,W_Nabellenoffertes,2011-10-01 11:21:20+00:00,2011-10-01 11:20:50+00:00
173721,15,W_Nabellenoffertes,2011-10-01 11:22:52+00:00,2011-10-01 11:21:20+00:00
173721,16,W_Nabellenoffertes,2011-10-01 11:26:32+00:00,2011-10-01 11:22:52+00:00
173721,17,W_Nabellenoffertes,2011-10-01 11:32:54+00:00,2011-10-01 11:26:32+00:00
173721,18,W_Nabellenoffertes,2011-10-04 14:44:10+00:00,2011-10-01 11:32:54+00:00
173721,19,W_Nabellenoffertes,2011-10-04 14:47:39+00:00,2011-10-04 14:44:10+00:00
173721,20,W_Nabellenoffertes,2011-10-06 09:49:01+00:00,2011-10-04 14:47:39+00:00
173721,21,O_SENT_BACK,2011-10-06 09:49:46+00:00,2011-10-06 09:49:01+00:00
173721,22,W_Validerenaanvraag,2011-10-06 09:49:46+00:00,2011-10-06 09:49:46+00:00
173721,23,W_Nabellenoffertes,2011-10-06 09:49:47+00:00,2011-10-06 09:49:46+00:00
173721,24,W_Validerenaanvraag,2011-10-10 09:32:46+00:00,2011-10-06 09:49:47+00:00
173721,25,W_Nabellenincompletedossiers,2011-10-10 10:06:07+00:00,2011-10-10 09:32:46+00:00
173721,26,W_Validerenaanvraag,2011-10-10 10:06:09+00:00,2011-10-10 10:06:07+00:00
173721,27,W_Nabellenincompletedossiers,2011-10-10 10:17:26+00:00,2011-10-10 10:06:09+00:00
173721,28,W_Nabellenincompletedossiers,2011-10-10 10:20:04+00:00,2011-10-10 10:17:26+00:00
173721,29,W_Nabellenincompletedossiers,2011-10-10 11:40:34+00:00,2011-10-10 10:20:04+00:00
173721,30,W_Nabellenincompletedossiers,2011-10-10 11:42:32+00:00,2011-10-10 11:40:34+00:00
173721,31,W_Nabellenincompletedossiers,2011-10-10 14:15:47+00:00,2011-10-10 11:42:32+00:00
173721,32,W_Nabellenincompletedossiers,2011-10-10 14:22:14+00:00,2011-10-10 14:15:47+00:00
173721,33,W_Nabellenincompletedossiers,2011-10-10 16:22:05+00:00,2011-10-10 14:22:14+00:00
173721,34,O_DECLINED,2011-10-10 16:28:25+00:00,2011-10-10 16:22:05+00:00
173721,35,A_DECLINED,2011-10-10 16:28:25+00:00,2011-10-10 16:28:25+00:00
173721,36,W_Nabellenincompletedossiers,2011-10-10 16:28:29+00:00,2011-10-10 16:28:25+00:00
173721,37,END,2011-10-10 16:28:30+00:00,2011-10-10 16:28:29+00:00
173724,1,START,2011-10-01 11:52:13+00:00,2011-10-01 11:52:13+00:00
173724,2,A_SUBMITTED,2011-10-01 11:52:14+00:00,2011-10-01 11:52:13+00:00
173724,3,A_PARTLYSUBMITTED,2011-10-01 11:52:14+00:00,2011-10-01 11:52:14+00:00
173724,4,W_Afhandelenleads,2011-10-01 11:53:00+00:00,2011-10-01 11:52:14+00:00
173724,5,W_Afhandelenleads,2011-10-01 12:04:34+00:00,2011-10-01 11:53:00+00:00
173724,6,W_Afhandelenleads,2011-10-01 12:12:27+00:00,2011-10-01 12:04:34+00:00
173724,7,W_Afhandelenleads,2011-10-01 12:19:56+00:00,2011-10-01 12:12:27+00:00
173724,8,A_PREACCEPTED,2011-10-01 12:20:54+00:00,2011-10-01 12:19:56+00:00
173724,9,W_Completerenaanvraag,2011-10-01 12:20:54+00:00,2011-10-01 12:20:54+00:00
173724,10,W_Afhandelenleads,2011-10-01 12:20:55+00:00,2011-10-01 12:20:54+00:00
173724,11,W_Completerenaanvraag,2011-10-01 13:24:12+00:00,2011-10-01 12:20:55+00:00
173724,12,W_Completerenaanvraag,2011-10-01 13:27:08+00:00,2011-10-01 13:24:12+00:00
173724,13,W_Completerenaanvraag,2011-10-01 14:01:52+00:00,2011-10-01 13:27:08+00:00
173724,14,W_Completerenaanvraag,2011-10-01 14:02:01+00:00,2011-10-01 14:01:52+00:00
173724,15,W_Completerenaanvraag,2011-10-01 15:12:31+00:00,2011-10-01 14:02:01+00:00
173724,16,W_Completerenaanvraag,2011-10-01 15:15:17+00:00,2011-10-01 15:12:31+00:00
173724,17,W_Completerenaanvraag,2011-10-03 11:31:38+00:00,2011-10-01 15:15:17+00:00
173724,18,W_Completerenaanvraag,2011-10-03 11:33:42+00:00,2011-10-03 11:31:38+00:00
173724,19,W_Completerenaanvraag,2011-10-03 15:37:41+00:00,2011-10-03 11:33:42+00:00
173724,20,A_DECLINED,2011-10-03 15:48:17+00:00,2011-10-03 15:37:41+00:00
173724,21,W_Completerenaanvraag,2011-10-03 15:48:20+00:00,2011-10-03 15:48:17+00:00
173724,22,END,2011-10-03 15:48:21+00:00,2011-10-03 15:48:20+00:00
173727,1,START,2011-10-01 12:08:45+00:00,2011-10-01 12:08:45+00:00
173727,2,A_SUBMITTED,2011-10-01 12:08:46+00:00,2011-10-01 12:08:45+00:00
173727,3,A_PARTLYSUBMITTED,2011-10-01 12:08:46+00:00,2011-10-01 12:08:46+00:00
173727,4,A_DECLINED,2011-10-01 12:09:30+00:00,2011-10-01 12:08:46+00:00
173727,5,END,2011-10-01 12:09:31+00:00,2011-10-01 12:09:30+00:00
